filename,class
372231224_1516278352507882_8231093732994072_n_jpg.rf.95cdc7235d1aae17d2c7da7260a0a0d3.jpg,Can
372231224_1516278352507882_8231093732994072_n_jpg.rf.95cdc7235d1aae17d2c7da7260a0a0d3.jpg,Can
trash101_jpg.rf.960659f53b19a57a24dbf67fda4b4e8d.jpg,Organic Waste
Water-filter-element-217-_-jpg_segmented_object_1_jpg.rf.96a553a5c764854cb3f44f143a90d7d8.jpg,Plastics
metal138_jpg.rf.95d1cfd7f89584052a6aa4c8db3900ff.jpg,Metal
R_4010_jpg.rf.96469fd321a75484758c48a86f6e0ac5.jpg,Glass Bottle
R_4010_jpg.rf.96469fd321a75484758c48a86f6e0ac5.jpg,Glass Bottle
metal205_jpg.rf.9611883d436eb004366ddb4630d983ca.jpg,Can
trash135_jpg.rf.9667171bcdf1e49dff7adf3032c4d631.jpg,Trash
wooden-product-157-_jpg.rf.969f2f212f3341b125af2318ed375a79.jpg,Wooden Waste
Water-filter-element-173-_-jpg_segmented_object_3_jpg.rf.971e4c2492c5bf6792a3e4bafc75615b.jpg,Plastics
R_2239_jpg.rf.9714a17417f53036c5de9f8dbf37628b.jpg,Carton
R_2239_jpg.rf.9714a17417f53036c5de9f8dbf37628b.jpg,Carton
R_2239_jpg.rf.9714a17417f53036c5de9f8dbf37628b.jpg,Carton
R_2239_jpg.rf.9714a17417f53036c5de9f8dbf37628b.jpg,Carton
Charging-Cable-63-_jpg.rf.9779192c425cf16e1be484992b421df8.jpg,E-Waste
plastic429_jpg.rf.97f265baeb80cc628a47eb1d2b3e4485.jpg,Bottle
phone-case-230-_-jpg_segmented_object_4_jpg.rf.97799641e781fea784af72d9bb2cba71.jpg,Phone Case
trash129_jpg.rf.97576734d252d33a550b5e5eebada202.jpg,Trash
plastic413_jpg.rf.97fa60698621b42546524921cfe2c848.jpg,Bottle
trash131_jpg.rf.97b86eaf6f528d713ee7e7a6393eaafa.jpg,Trash
alum-57-_jpg.rf.9749e6bc2e14e120fd680646980e2814.jpg,Metal
alum-57-_jpg.rf.9749e6bc2e14e120fd680646980e2814.jpg,Metal
alum-57-_jpg.rf.9749e6bc2e14e120fd680646980e2814.jpg,Metal
R_3979_jpg.rf.98299d9ee7f87170875a41e3e431a852.jpg,Glass Bottle
R_3979_jpg.rf.98299d9ee7f87170875a41e3e431a852.jpg,Glass Bottle
R_3979_jpg.rf.98299d9ee7f87170875a41e3e431a852.jpg,Glass Bottle
R_3979_jpg.rf.98299d9ee7f87170875a41e3e431a852.jpg,Glass Bottle
trash41_jpg.rf.9878e0b104dd8e413cc225381d5c2770.jpg,Trash
earphone-212-_-jpg_segmented_object_1_jpg.rf.98f208b4515acaaedecbb863576a6f8c.jpg,E-Waste
R_4012_jpg.rf.99113b419693e7ab922711f667809a5a.jpg,Glass Bottle
plastic292_jpg.rf.99721dba259e6a456883da4bf108e584.jpg,Bottle
plastic292_jpg.rf.99721dba259e6a456883da4bf108e584.jpg,Bottle
paper536_jpg.rf.995575596af3ccbfc4cddca0b9385436.jpg,paper
Water-filter-element-86-_-jpg_segmented_object_1_jpg.rf.993c17537a9f95818c8cdaf28ec2d219.jpg,Plastics
Water-filter-element-86-_-jpg_segmented_object_1_jpg.rf.993c17537a9f95818c8cdaf28ec2d219.jpg,Plastics
Toilet-brush-161-_jpg.rf.998ecf7853d7b152442de77abff39737.jpg,Trash- Brush
Toilet-brush-257-_jpg.rf.99d70c7e49758e330bf4feb273299517.jpg,Trash- Brush
metal156_jpg.rf.9a561961b9abfadab7c1fb0444858b1b.jpg,Can
paper307_jpg.rf.99ea78a557fb648bc9977508a57b1d0a.jpg,paper
earphone-207-_-jpg_segmented_object_1_jpg.rf.9a81ae728b6599d0c77ba67dfb46d66e.jpg,E-Waste
plastic443_jpg.rf.99ddebf79c345b0c59ad15fc7fa844f0.jpg,Plastics
metal316_jpg.rf.9be596adae4bb5ce4ed8407483ea9e07.jpg,Metal
Charging-Cable-93-_-jpg_segmented_object_3_jpg.rf.9a1a220ad3c61ab792e79e160ad4e461.jpg,Electric Cable
plastic395_jpg.rf.9aca203fbf8a31a39a350e838746c6a8.jpg,Bottle
paper342_jpg.rf.9adb5cedf910641c847baf1daf02be67.jpg,paper
R_334_jpg.rf.9c1df4fe7a2f91f4f36e24dd94f97874.jpg,Plastic bag
glass-135-_jpg.rf.9aac9d2e8230352e6589b5b89009fbf7.jpg,Glass
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
pet-6-_jpg.rf.9c6d7c13c03b660e19652ca05f37debb.jpg,Bottle
phone-case-9-_-jpeg_segmented_object_1_jpg.rf.9a8e244481972908cf5d9f8574ec9bcd.jpg,E-Waste
earphone-179-_-jpg_segmented_object_1_jpg.rf.9cd52ec624d236b395384b1e13aff7db.jpg,E-Waste
paper516_jpg.rf.9c8fbbd8a68f689f901f0c009b8c7058.jpg,paper
paper326_jpg.rf.9e0311559bce5715efc61f03b20f07e8.jpg,paper
wooden-product-104-_-jpg_segmented_object_2_jpg.rf.9da2891918d3cef376806d3a949cfca0.jpg,Wooden Waste
alum-62-_jpg.rf.9e76de22981d815eebba579a56d58f5f.jpg,Metal
alum-62-_jpg.rf.9e76de22981d815eebba579a56d58f5f.jpg,Metal
alum-62-_jpg.rf.9e76de22981d815eebba579a56d58f5f.jpg,Metal
R_2179_jpg.rf.9e795e1b29987e92dac6156b57ed8d99.jpg,Carton
paper555_jpg.rf.9eb38dca7700bf708a78f95c1377b7a9.jpg,paper
Charging-Cable-76-_jpg.rf.9f46a0692edc0e12752688eccf5a8310.jpg,E-Waste
wooden-product-13-_-jpg_segmented_object_1_jpg.rf.9f74073416363898424aa7f37a23158f.jpg,Wooden Waste
plastic403_jpg.rf.9f97716512e4145f9ac5cab41c0d8351.jpg,Plastics
R_2238_jpg.rf.9f493f3df8c6da31d1bef7be4ee5b2ad.jpg,Carton
metal40_jpg.rf.9fad582197fc60e73e402815141b9a4e.jpg,Metal
R_2286_jpg.rf.9fcedebef6c950edbb146e2549e2e7b4.jpg,Carton
R_2286_jpg.rf.9fcedebef6c950edbb146e2549e2e7b4.jpg,Carton
R_2286_jpg.rf.9fcedebef6c950edbb146e2549e2e7b4.jpg,Carton
Water-filter-element-198-_-jpg_segmented_object_1_jpg.rf.9fb74fc6a2d8594b0d544bac4f73f6bd.jpg,Plastics
trash102_jpg.rf.a07fd09f6ffb8dbafa246f6022012413.jpg,Trash
Water-filter-element-93-_-jpg_segmented_object_2_jpg.rf.9faf6cefc9a6a78074fbacd0982d03c7.jpg,Plastics
R_3962_jpg.rf.a05531e5682375fae7b0f7845586e5e7.jpg,Glass Bottle
R_3962_jpg.rf.a05531e5682375fae7b0f7845586e5e7.jpg,Glass Bottle
R_3962_jpg.rf.a05531e5682375fae7b0f7845586e5e7.jpg,Glass Bottle
O_13758_jpg.rf.a0486b3228a4b4e9168a8b3a5c430fb9.jpg,Organic Waste
O_13758_jpg.rf.a0486b3228a4b4e9168a8b3a5c430fb9.jpg,Organic Waste
O_13758_jpg.rf.a0486b3228a4b4e9168a8b3a5c430fb9.jpg,Organic Waste
O_13758_jpg.rf.a0486b3228a4b4e9168a8b3a5c430fb9.jpg,Organic Waste
O_13758_jpg.rf.a0486b3228a4b4e9168a8b3a5c430fb9.jpg,Organic Waste
O_13758_jpg.rf.a0486b3228a4b4e9168a8b3a5c430fb9.jpg,Organic Waste
O_13758_jpg.rf.a0486b3228a4b4e9168a8b3a5c430fb9.jpg,Organic Waste
R_6980_jpg.rf.a0b286cac0a5ee9691ddc97f0ccade89.jpg,Carton
metal10_jpg.rf.a0c9127956e0895b6e7e9c761b3741c9.jpg,Plastics
O_12604_jpg.rf.a127c08348a50f2a0d7e31d53b5f87d2.jpg,Organic Waste
O_12604_jpg.rf.a127c08348a50f2a0d7e31d53b5f87d2.jpg,Organic Waste
O_12604_jpg.rf.a127c08348a50f2a0d7e31d53b5f87d2.jpg,Organic Waste
O_12604_jpg.rf.a127c08348a50f2a0d7e31d53b5f87d2.jpg,Organic Waste
O_12604_jpg.rf.a127c08348a50f2a0d7e31d53b5f87d2.jpg,Organic Waste
wooden-product-217-_-jpg_segmented_object_2_jpg.rf.a1e7363cdafb1b5ece947aa4a52cafc6.jpg,Wooden Waste
Toilet-brush-245-_jpg.rf.a1838990bada3d2fea538f101dd90850.jpg,Trash- Brush
R_2186_jpg.rf.a20a97b69241deed25d0a563912dafaa.jpg,Carton
R_2186_jpg.rf.a20a97b69241deed25d0a563912dafaa.jpg,Carton
trash16_jpg.rf.a23708e22d84f56afda737bb303e461b.jpg,Trash
trash136_jpg.rf.a28379fa118e74bf00c00c8edd9c3b01.jpg,Trash
IMG_8758_jpeg.rf.a2de284f1f0e7a340a9f0e2a379b7d7b.jpg,Plastic bag
metal386_jpg.rf.a2f0720351ce7b379b1d7f9873c1911b.jpg,Metal
Water-filter-element-213-_-jpg_segmented_object_1_jpg.rf.a255d6fdd0072eba2b75252419c74e5b.jpg,Plastics
paper564_jpg.rf.a20c29a263ded907b2ffc8c21a2e9f7e.jpg,paper
Fruit-net-set-16-_-jpg_segmented_object_1_jpg.rf.a39be74784f9d428efbff4c541da1aee.jpg,Styrofoam
metal133_jpg.rf.a3a6164624e4e24e928d207f8d7c9f2c.jpg,Can
metal145_jpg.rf.a35443d70feef46363653de9189368c2.jpg,Metal
Toilet-brush-265-_jpg.rf.a523068d87434443c9eec12f6a61c5fe.jpg,Trash- Brush
alum-67-_jpg.rf.a6a0684bfd608dc2d8f1a8a0fa28ac1a.jpg,Can
alum-67-_jpg.rf.a6a0684bfd608dc2d8f1a8a0fa28ac1a.jpg,Can
alum-67-_jpg.rf.a6a0684bfd608dc2d8f1a8a0fa28ac1a.jpg,Can
alum-67-_jpg.rf.a6a0684bfd608dc2d8f1a8a0fa28ac1a.jpg,Can
alum-67-_jpg.rf.a6a0684bfd608dc2d8f1a8a0fa28ac1a.jpg,Can
Charging-Cable-73-_jpg.rf.a63dfe4afeb7c04ace518e1a82e2e90c.jpg,E-Waste
glass-217-_jpg.rf.a64c3f37952ef06a61c1f3f2277300e8.jpg,Glass
glass-217-_jpg.rf.a64c3f37952ef06a61c1f3f2277300e8.jpg,Glass
glass-217-_jpg.rf.a64c3f37952ef06a61c1f3f2277300e8.jpg,Glass
glass-217-_jpg.rf.a64c3f37952ef06a61c1f3f2277300e8.jpg,Glass
trash7_jpg.rf.a4f54037ebd6d26806530c2aaa94cec1.jpg,Organic Waste
Yoga-mat-77-_jpg.rf.a63825d924b253e46fdca6dab5b2db4f.jpg,Yoga Mat
MedicalMask-147-_-jpg_segmented_object_2_jpg.rf.a6fc9aab3ec4a44b35ad80d03231fc9f.jpg,Trash
metal404_jpg.rf.a97da2501ce2f99239e0911934d96b14.jpg,Can
MedicalMask-136-_-jpg_segmented_object_3_jpg.rf.a8780e972dba825e621bab04ff9e2db7.jpg,Trash
alum-338-_jpg.rf.a77ddfbff346bb02f888d5674048b0bb.jpg,Can
R_2198_jpg.rf.a87e22cc403bbfd06f98194bdbea68be.jpg,Carton
Water-filter-element-11-_-jpg_segmented_object_3_jpg.rf.aa2dc4c90826a63eb2f5d6b177470f4b.jpg,Plastics
Water-filter-element-11-_-jpg_segmented_object_3_jpg.rf.aa2dc4c90826a63eb2f5d6b177470f4b.jpg,Plastics
paper303_jpg.rf.aa07c1d9f59a81cec5fb840922a34d35.jpg,paper
phone-case-224-_-jpg_segmented_object_1_jpg.rf.a95f3af8ca748c75f15590e2bd1adb38.jpg,Phone Case
paper590_jpg.rf.a834f6399d542ccb5ce1f8bb6348c63f.jpg,Trash
alum-93-_jpg.rf.a7c78f61333990c0cdd2e3dc931a5f77.jpg,Can
phone-case-243-_-jpg_segmented_object_1_jpg.rf.a9ed2cd41dca8361343dd387186e10cc.jpg,Phone Case
,
R_512_jpg.rf.a93e099f8967f24766343def924ac7b5.jpg,Plastic bag
IMG_8774_jpeg.rf.a8138775de9588748f9ba8bfd5e50b70.jpg,Styrofoam
earphone-215-_-jpg_segmented_object_1_jpg.rf.a91a880d2e504b785626a5d6a7d34669.jpg,E-Waste
Water-filter-element-112-_-jpg_segmented_object_2_jpg.rf.a8a6554a1bcd2a758af77fd86428915a.jpg,Plastics
trash84_jpg.rf.a73b43fc963abd56f7f81b5a8f5b1429.jpg,Trash
Charging-Cable-58-_jpg.rf.a8f9ffeb062fdf0df1a86e70b771e66d.jpg,Electric Cable
R_7005_jpg.rf.aa6626fd151eb9d9599fc19eeb20ef92.jpg,Carton
Water-filter-element-38-_-jpg_segmented_object_6_jpg.rf.aae687683600473384cd379d45e8d8f3.jpg,Plastics
pet-3-_jpg.rf.a915ed485cf9dd97e0f238dc20dc9e56.jpg,Bottle
pet-3-_jpg.rf.a915ed485cf9dd97e0f238dc20dc9e56.jpg,Bottle
pet-3-_jpg.rf.a915ed485cf9dd97e0f238dc20dc9e56.jpg,Plastics
R_2256_jpg.rf.aa55bf1d6526cac4c36d5245e78e08ac.jpg,Carton
alum-156-_jpg.rf.a8a5e901b359d9168ccd4d5c14d89505.jpg,Metal
IMG_8808_jpeg.rf.aaf7f9d739f196b195b0a6f90f2db655.jpg,Plastic bag
glass-163-_jpg.rf.ac2e150e33daf89f469a970608aad27e.jpg,Glass
metal198_jpg.rf.aa72297a2f272f0d818b128e4d47e8bb.jpg,Metal
R_3961_jpg.rf.ac61d25d2a135af0323eb5f8fbb1b58d.jpg,Glass Bottle
alum-298-_jpg.rf.ac7dd183bd158ce820b75cfcc4fdc5a2.jpg,Metal
phone-case-269-_-jpg_segmented_object_3_jpg.rf.ac8c6e8d668230d1961ac5a70b073121.jpg,Phone Case
R_7130_jpg.rf.acdd212ae1f67db166334a02dbfe12c0.jpg,Carton
R_2418_jpg.rf.abb8239e5f257931394602bdf0289e0b.jpg,Carton
Water-filter-element-49-_-jpg_segmented_object_1_jpg.rf.af0aa128f226b33a162aff6f5937140d.jpg,Plastics
metal144_jpg.rf.ab60e2286708bb8243a8e99238cc86da.jpg,Metal
O_12846_jpg.rf.afa908d7264871e5ea353c433274676a.jpg,Organic Waste
trash51_jpg.rf.b03e2fbef91a7096fe590c0a0f0f589b.jpg,Trash
O_13874_jpg.rf.b05533677f5a67c8056fe3a6380896cc.jpg,Organic Waste
O_13874_jpg.rf.b05533677f5a67c8056fe3a6380896cc.jpg,Organic Waste
metal224_jpg.rf.b16d4581f3f2b5eb23879d0da8cdca9c.jpg,Metal
plastic417_jpg.rf.affacb69d8e644abe98634b4f9ce0616.jpg,Plastics
Charging-Cable-62-_-jpg_segmented_object_1_jpg.rf.b2744f66b66edf9b442bac7db7fbd045.jpg,E-Waste
trash6_jpg.rf.b21320c65ee07acd7e28d2a4ac6097d7.jpg,Trash
trash11_jpg.rf.b10e8b0d7ccb82bc31dbbe9af1d45b96.jpg,Trash
glass-166-_jpg.rf.b48248361032bb7a71bf1997258b14a8.jpg,Glass
trash43_jpg.rf.b280e7e119018a8da81f9224aa4be91d.jpg,Trash
glass-15-_jpg.rf.b3eb27f783c476fd5c515448d0c1e371.jpg,Glass
glass-15-_jpg.rf.b3eb27f783c476fd5c515448d0c1e371.jpg,Glass
paper546_jpg.rf.b42c04b6f161c52d901f49cf061d4e41.jpg,paper
metal139_jpg.rf.b4360666d0d8102faf0d172ba8940749.jpg,Metal
glass-252-_jpg.rf.b4bdcc1c6c6ae66f3137fc04a232dafa.jpg,Glass
Water-filter-element-38-_-jpg_segmented_object_8_jpg.rf.b4ccb71250a0af6c65cad7cdc8280b75.jpg,Plastics
glass-248-_jpg.rf.b444265529fec514ff91bb0a5b1496fe.jpg,Glass
Charging-Cable-80-_jpg.rf.b6aa251e220839db5b117ad6ced80700.jpg,E-Waste
Charging-Cable-80-_jpg.rf.b6aa251e220839db5b117ad6ced80700.jpg,E-Waste
metal120_jpg.rf.b4fc299e1e55f5c07e85d6fe96d92b36.jpg,Metal
cardboard184_jpg.rf.b6bf14fa28eed45380bd65ea8a390347.jpg,Carton
Water-filter-element-237-_-jpg_segmented_object_1_jpg.rf.b59acf5a3eaf0958b42e3b72672c8fc2.jpg,Plastics
Toilet-brush-224-_-jpg_segmented_object_2_jpg.rf.b72e9da7ea1cce4c36bca11426525813.jpg,Trash- Brush
trash49_jpg.rf.b7947fe472f0d0bcd6006182d1a047ae.jpg,Trash
alum-95-_jpg.rf.b7a26d2792515e36d2e9103f34114804.jpg,Can
Water-filter-element-18-_-jpg_segmented_object_2_jpg.rf.b7ed372a06e72bcfc5a49e9db09b5824.jpg,Plastics
phone-case-17-_-jpg_segmented_object_2_jpg.rf.b860246f313141b02742c294b0ac667f.jpg,Phone Case
paper553_jpg.rf.b89d880bc64bade531aaa5d79286fba7.jpg,paper
R_280_jpg.rf.b9c7545562854c03a84f49bd50995114.jpg,Plastic bag
trash123_jpg.rf.ba2bed7352d74a85ffed48979da30dc9.jpg,Trash
plastic299_jpg.rf.b9ffbd6438d752850742e71461d19a5c.jpg,Bottle
trash125_jpg.rf.ba5b6d9d4507e97c7dc37d4d55ca516f.jpg,Trash
R_446_jpg.rf.ba6e873a523c13b4627ddb5919939336.jpg,Plastic bag
paper277_jpg.rf.b91984dd13fc964e631de5b32cd4515f.jpg,paper
wooden-product-185-_-jpg_segmented_object_1_jpg.rf.baa09b148c4c92582cffca745434d99a.jpg,Wooden Waste
paper573_jpg.rf.bb32939384965902b54b0c9a12ab666a.jpg,paper
R_4009_jpg.rf.bb4540872d187a20195f30694781d7e3.jpg,Glass Bottle
cardboard174_jpg.rf.baea52e4f557d028a690f32c2af70a39.jpg,Carton
metal116_jpg.rf.bc067bb0afd65fa90db9c5d6d965c515.jpg,Metal
trash14_jpg.rf.bbb2641e2a11f5cf7be9a508d1790113.jpg,Styrofoam
trash19_jpg.rf.bcbbcbbde48fc0f2905c0b0f6677cf96.jpg,Trash
cardboard200_jpg.rf.bc7ebc6b4a0bfaa483474288617c4199.jpg,Carton
trash76_jpg.rf.bc9261cb891867de844345ff94cb90c6.jpg,Trash
phone-case-230-_-jpg_segmented_object_9_jpg.rf.bc953c99955c57d8fd2aedd93be82867.jpg,Phone Case
R_4001_jpg.rf.bd5720c4dc29e94203d53b7aa60bdf78.jpg,Glass Bottle
paper76_jpg.rf.bcbce2ad34a31d0251ad7da1fb51003d.jpg,paper
metal175_jpg.rf.bc6503b3d597a7eb117e4e69df451002.jpg,Metal
trash36_jpg.rf.bda4a1b60cd4ef6a60bb00c9c602e8f1.jpg,Trash
Water-filter-element-147-_-jpg_segmented_object_1_jpg.rf.bda5251553a7319491258c1877386c59.jpg,Plastics
R_4273_jpg.rf.bdb0e25fbb140cc11014b04ba93be67f.jpg,Glass Bottle
trash64_jpg.rf.bda914554b05d80d5d5ca91d33872829.jpg,Trash
O_12605_jpg.rf.bdc51818dba89944204f6dd3e79fe1bd.jpg,Organic Waste
paper123_jpg.rf.bd7cddac41c7ed391e827ddb5a2e10a4.jpg,paper
R_7082_jpg.rf.beb4ae2ac2d3a81edd62e73f014859bb.jpg,Carton
Fruit-net-set-131-_-jpg_segmented_object_2_jpg.rf.bef3badc192b6a84358b870e8909d7bf.jpg,Trash
R_2409_jpg.rf.bef9f9e1f5e39a0528cdd57fcb64faec.jpg,Carton
MedicalMask-150-_jpg.rf.bf32fe511fde46655012bf5926659d38.jpg,Trash
Charging-Cable-69-_-jpg_segmented_object_1_jpg.rf.bfa4cd4777e6d633fddaa34ec95e972a.jpg,E-Waste
cardboard197_jpg.rf.bf7b31c6f07b2c311951ca30f44c4944.jpg,Carton
Charging-Cable-56-_-jpg_segmented_object_1_jpg.rf.bf58b7425330b3ef4d0de143f54e88a7.jpg,Electric Cable
glass-141-_jpg.rf.bfb9276d617de4c6fd5d7d2dce3e53af.jpg,Glass
Water-filter-element-1-_-jpg_segmented_object_1_jpg.rf.c03764208c7e369ddf636f1f2d28331a.jpg,Plastics
O_12851_jpg.rf.c07454f8d8d7bf402c12b4c1205b9728.jpg,Organic Waste
MedicalMask-3-_-jpeg_segmented_object_1_jpg.rf.c09ce5fe773c8233f477a27e7cd709e9.jpg,Trash
cardboard173_jpg.rf.c0dc382247c29c716cf617d7d4f54837.jpg,Carton
R_3995_jpg.rf.c20063c437e076b46cb96ad9e1c3a0ef.jpg,Glass Bottle
Yoga-mat-132-_-jpg_segmented_object_1_jpg.rf.c14c5ad6717c0d16662f9839154fdaa1.jpg,Yoga Mat
alum-94-_jpg.rf.c249270acc6360bead0fbb0c28895342.jpg,Bottle
Charging-Cable-92-_jpg.rf.c3674316e64318ab58a046c54c8ede41.jpg,Electric Cable
Charging-Cable-92-_jpg.rf.c3674316e64318ab58a046c54c8ede41.jpg,Electric Cable
MedicalMask-124-_-jpg_segmented_object_2_jpg.rf.c0f29153629fceafb71a1fcbdb3760d9.jpg,Trash
paper289_jpg.rf.c2ccc6f09b2b665824a97df5e4840fa3.jpg,paper
IMG_8374_jpeg.rf.c37b5aa542542e24d890639acd19c9a8.jpg,paper
Toilet-brush-191-_-jpg_segmented_object_1_jpg.rf.c3d3254cdc782fb674007f99a32c8913.jpg,Trash- Brush
MedicalMask-142-_-jpg_segmented_object_2_jpg.rf.c53b616eb6c3a3bb1cd5c9a77c9895af.jpg,Trash
trash91_jpg.rf.c64683ecf07fea471e2903f24b3fbf7f.jpg,Trash
Charging-Cable-132-_-jpg_segmented_object_1_jpg.rf.c5aad4283e4c56e3f273eccc1c9e4a26.jpg,Electric Cable
O_13760_jpg.rf.c4e0f2b8e46469aa19ed849a2df981f1.jpg,Organic Waste
R_6999_jpg.rf.c3fb96b02736aacb4c9f224227bf8082.jpg,Carton
IMG_8530_jpeg.rf.c38f798c29a026e26546a1a21d5bdaf4.jpg,Styrofoam
cart-198-_jpg.rf.c605b4af792022044139a18caab3c437.jpg,Carton
,
