filename,class
earphone-230-_-jpg_segmented_object_1_jpg.rf.21e24f5f23f6b1ca8c0698cef59beec5.jpg,E-Waste
Water-filter-element-96-_-jpg_segmented_object_2_jpg.rf.258cbc3aa0eb0e1c96201f503c05b409.jpg,Plastics
alum-86-_jpg.rf.20dd145af6fdd82e63f5bb4a0a78eb29.jpg,Can
Fruit-net-set-16-_-jpg_segmented_object_3_jpg.rf.20cc6ee91182152a9dd4fe118179a70e.jpg,Styrofoam
,
metal101_jpg.rf.2448810590cb818b5e76d6ea00bb5167.jpg,Can
Water-filter-element-6-_-jpg_segmented_object_1_jpg.rf.22a3d399753952ef74f962083147513a.jpg,Plastics
plastic442_jpg.rf.23112ac4b5eb89cf7f457cec5f703ef7.jpg,Bottle
cardboard187_jpg.rf.23d22ab8010f6525b8592724d298ca9f.jpg,Carton
paper335_jpg.rf.20fe7bdaa9dcaa5ad830ac08c5193d0b.jpg,paper
paper315_jpg.rf.21415a2267917925bbb1ac420ce95a6e.jpg,paper
Charging-Cable-77-_jpg.rf.24259842e918fda317e028aba397b9ff.jpg,E-Waste
Charging-Cable-77-_jpg.rf.24259842e918fda317e028aba397b9ff.jpg,E-Waste
alum-332-_jpg.rf.26f037b8fa13fc5ad5a37d3c7bddf0cb.jpg,Can
alum-68-_jpg.rf.233a1db3a5d7a82f74a3fecd915ad653.jpg,Can
IMG_8869_jpeg.rf.27b153c93f4a5778a452b9373721ab65.jpg,Styrofoam
earphone-207-_-jpg_segmented_object_2_jpg.rf.21c067cd94f8f43d394ff923da415349.jpg,E-Waste
glass-105-_jpg.rf.277c8e576b2b3bffa3c3375a8fd3f28c.jpg,Glass
glass-105-_jpg.rf.277c8e576b2b3bffa3c3375a8fd3f28c.jpg,Glass
metal179_jpg.rf.237205f1531c44216fbc0b4ca1eb807e.jpg,Can
cardboard167_1_jpg.rf.23179de2764877e33e77b220512db26f.jpg,Carton
metal124_jpg.rf.264493cfecb4b669e1c7851afd8a7994.jpg,Can
Yoga-mat-115-_jpg.rf.27fb8d6291ac1db0e9adcf35352f8150.jpg,Yoga Mat
R_3994_jpg.rf.1fc5a74db9ffe441fd648e9713829037.jpg,Glass Bottle
Toilet-brush-180-_jpg.rf.207926ed5a7e6521b8d54555d4906470.jpg,Trash- Brush
paper119_jpg.rf.2821065d432fcccf6c6a0d894dbcef4a.jpg,paper
R_332_jpg.rf.27fb6b736dce1053572a0abf09eb0a5f.jpg,Plastic bag
cardboard169_jpg.rf.280e00e69915a762fd89cb30cfb6ae73.jpg,Carton
cardboard171_jpg.rf.242b11128abc467110f75f88301c5937.jpg,Carton
metal255_jpg.rf.2952e35fae376fe20f65f9226603527a.jpg,Metal
metal11_jpg.rf.285dd7b3dd0270a784a1fc908820fdef.jpg,Metal
MedicalMask-281-_jpg.rf.29f1bc1220176aa00833d3d11331f7ce.jpg,Trash
trash48_jpg.rf.29fd0b6f6cd425888362a4c7373b2894.jpg,Trash
paper587_jpg.rf.2a991e02752e8b18abf63dd50a3f3daa.jpg,Trash
plastic431_jpg.rf.2b2ef8a893d79b17a0070511c4ba676a.jpg,Plastics
plastic390_jpg.rf.2b91bb253e4b32a5260ce367662b08e2.jpg,Plastics
R_3972_jpg.rf.2c86dc231409b9006c0419f57c35e5c7.jpg,Glass Bottle
plastic444_jpg.rf.29d9e72516e4a533e0309d3368f16471.jpg,Bottle
Charging-Cable-43-_jpg.rf.2c2b07414d0043e854c5dd2ff1da7d1c.jpg,Electric Cable
R_4011_jpg.rf.2c987bcdfeecb48e2bb2ae054dbae03e.jpg,Glass Bottle
IMG_8615_jpeg.rf.2d449d16b8f95422e6cb1baf5684c29c.jpg,Glass Bottle
cardboard175_jpg.rf.2ad67c59b86906d8339eca174297d189.jpg,Carton
Yoga-mat-10-_jpeg.rf.2d1948348e6dd093b0e8e5ec8f7c6c65.jpg,Yoga Mat
MedicalMask-14-_-jpg_segmented_object_1_jpg.rf.2d2eed10a80eaca4919e689490580d09.jpg,Trash
R_2428_jpg.rf.2d500939dc40380f4a28cea91a994f0a.jpg,Carton
O_12608_jpg.rf.2dd32ed2d3a87706fa9fbf98d6c30870.jpg,Organic Waste
371811352_976353950257738_5327657165252953331_n_jpg.rf.2e5ae33a0b81f2a87a066ab8fba628ab.jpg,Can
Water-filter-element-223-_-jpg_segmented_object_9_jpg.rf.2dbcc16021f675069d637accdc54f005.jpg,Plastics
paper311_jpg.rf.2d6dd1987c04d0b0a196bcdab0346539.jpg,paper
R_2430_jpg.rf.303424cf3bc2ca9bf8f37c81f15c84da.jpg,Carton
wooden-product-214-_-jpg_segmented_object_5_jpg.rf.2f93b126d99bee468f47dd4e5971e0bd.jpg,Wooden Waste
Toilet-brush-236-_1_jpg.rf.30396bb724a05b83748088d945273e4d.jpg,Trash- Brush
Toilet-brush-236-_1_jpg.rf.30396bb724a05b83748088d945273e4d.jpg,Trash- Brush
Toilet-brush-236-_1_jpg.rf.30396bb724a05b83748088d945273e4d.jpg,Trash- Brush
O_13881_jpg.rf.30122e1f8527a8d715d19f89cddc8515.jpg,Organic Waste
R_7202_jpg.rf.3085372705b92a8bb5c8ff02b6e2c2d7.jpg,Carton
Charging-Cable-97-_jpg.rf.308fcf4f87990035d01ee723e6378491.jpg,Electric Cable
cart-202-_jpg.rf.3075034d5108f45870f6435e493dffcd.jpg,Carton
R_390_jpg.rf.30bcfaecaf0ccc72ccae3956d4c497a7.jpg,Plastic bag
MedicalMask-54-_jpg.rf.3100847a2bdea9298a2dbd23afaeab59.jpg,Trash
MedicalMask-54-_jpg.rf.3100847a2bdea9298a2dbd23afaeab59.jpg,Trash
glass-316-_jpg.rf.311af97dc3c578ec8ba100bdf88f709b.jpg,Glass
trash75_jpg.rf.30c35e0d5dae3e5fbf3e0bb47527bbcf.jpg,Trash
trash79_jpg.rf.310d4753099586947d07d0f7694c7fbc.jpg,Trash
R_585_jpg.rf.316f7043997c29c0a71de8efb020ffa6.jpg,Plastic bag
Water-filter-element-36-_-jpg_segmented_object_4_jpg.rf.311d2288bb66e3b5275758492a964460.jpg,Plastics
metal197_jpg.rf.316dbf354b40fdae2375e9139861a6b4.jpg,Metal
IMG_8819_jpeg.rf.31cdddcc5a0ff33acaeebabcc3dc87ee.jpg,Plastic bag
,
plastic423_jpg.rf.32a6b306cff8f0ad66e4c2527cd79743.jpg,Plastics
Water-filter-element-146-_-jpg_segmented_object_3_jpg.rf.324b532d5a4a305a48a4d2dcd6728d0a.jpg,Plastics
trash92_jpg.rf.33105d6151d027f7ba52b0fd14026a4e.jpg,Styrofoam
plastic399_jpg.rf.32e7b5d10e723267dc7bf63970661797.jpg,Plastics
R_284_jpg.rf.336bdb4207ddd710234c1f9a694e8edc.jpg,Plastic bag
R_284_jpg.rf.336bdb4207ddd710234c1f9a694e8edc.jpg,Plastic bag
earphone-227-_-jpg_segmented_object_1_jpg.rf.3379c6cade5f80de282632936b0ff103.jpg,E-Waste
Charging-Cable-120-_jpg.rf.3307b0ee284c6351e0db3bafb070e43f.jpg,Electric Cable
Charging-Cable-120-_jpg.rf.3307b0ee284c6351e0db3bafb070e43f.jpg,Electric Cable
Water-filter-element-244-_-jpg_segmented_object_2_jpg.rf.33adfe9dd5e78308f949b6e70256472e.jpg,Plastics
paper62_jpg.rf.3474daba347faa8425b1219f98fedfbf.jpg,paper
wooden-product-62-_-jpg_segmented_object_2_jpg.rf.33c3ade53522fbf0e83478e39bf79270.jpg,Wooden Waste
Charging-Cable-51-_1_jpg.rf.34a349fa112e2e9b7e56dfc8826846b2.jpg,Electric Cable
Charging-Cable-51-_1_jpg.rf.34a349fa112e2e9b7e56dfc8826846b2.jpg,Electric Cable
cart-228-_jpg.rf.33812ca790b31e8deda91509b1d98987.jpg,Carton
O_12607_jpg.rf.34e27ea46269361e7f97456a03b42beb.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
O_12841_jpg.rf.35067c2ab3e516c3bae2c4fe67a72c4e.jpg,Organic Waste
trash108_jpg.rf.3624f34f5d16a74c9087c970fc73e10c.jpg,Trash
R_576_jpg.rf.35e772e15df6f5ce16e22c549b22fd1c.jpg,Plastic bag
alum-60-_jpg.rf.3600e9381d5b95e5a31e24dc4dfe90da.jpg,Can
R_331_jpg.rf.372e99caf759d8c81f7a69f3835080b3.jpg,Plastic bag
R_2203_jpg.rf.36abdea353e63b10171d06d23409f4af.jpg,Carton
glass-146-_jpg.rf.36a278bfe70a64036239ad6b181b05c8.jpg,Glass
R_2220_jpg.rf.372f00ff5d2ac8aa91e2bbdd51cf3a27.jpg,Carton
metal82_jpg.rf.37c1e9f1a1663c607ad72af6e4e2efd0.jpg,Metal
IMG_8398_jpeg.rf.36feef82ce850b25586af3bcc3852078.jpg,Plastic bag
alum-89-_jpg.rf.38d3d0a92cb1af95ccd36ca057846211.jpg,Can
alum-89-_jpg.rf.38d3d0a92cb1af95ccd36ca057846211.jpg,Can
alum-99-_jpg.rf.38f7504fc91900eedaf2457bfb0e53d9.jpg,Can
cardboard181_jpg.rf.3965a2f71f541aba406668e83e1c0ee7.jpg,Carton
Charging-Cable-86-_jpg.rf.38e838c6c7b1039f1c9e462bfe6289d2.jpg,Electric Cable
Charging-Cable-86-_jpg.rf.38e838c6c7b1039f1c9e462bfe6289d2.jpg,Electric Cable
metal376_jpg.rf.39f8ad99da971cf0dce8107cecb0c054.jpg,Metal
paper11_jpg.rf.39bd6591804f4ec29c55449eacedfbfa.jpg,paper
paper266_jpg.rf.3a91f1b4ea4b0337d83e830f53d95966.jpg,paper
Water-filter-element-140-_-jpg_segmented_object_2_jpg.rf.3a73037f7d857d326da518681da6e6ce.jpg,Plastics
Water-filter-element-140-_-jpg_segmented_object_2_jpg.rf.3a73037f7d857d326da518681da6e6ce.jpg,Wooden Waste
Toilet-brush-185-_-jpg_segmented_object_1_jpg.rf.39b8949136f4d282ef5e3d9516ba66cf.jpg,Trash- Brush
MedicalMask-241-_-jpg_segmented_object_1_jpg.rf.3a5986571048f500692f647dc8f7235a.jpg,Trash
glass-149-_jpg.rf.3b44ae647db63777a91adfe527db25e1.jpg,Glass
alum-335-_jpg.rf.3b8880c3c8893fa19bf24c0d56e83563.jpg,Can
Water-filter-element-223-_-jpg_segmented_object_10_jpg.rf.3d8c9ef9ce44ae18928f096bd6dc2053.jpg,Plastics
earphone-195-_-jpg_segmented_object_1_jpg.rf.3dc1755f646265540634a3b4f3656865.jpg,E-Waste
Water-filter-element-225-_-jpg_segmented_object_1_jpg.rf.3eb63922979e776ceb3069db7042366d.jpg,Plastics
Toilet-brush-101-_jpg.rf.3e01407ca9d4dcd51f3ba1fe6b613f6b.jpg,Trash- Brush
IMG_8481_jpeg.rf.3d3eeea47a08919041c162a4bea21cc2.jpg,Trash
plastic430_jpg.rf.3e1db1ef5a6a6b179988f2f8480047af.jpg,Bottle
cardboard172_jpg.rf.3dacd815c2804b7a5d8c86f7d45fa62f.jpg,Carton
wooden-product-112-_jpg.rf.3f1ecfdf00fb3e22d599d24abb51a892.jpg,Wooden Waste
metal150_jpg.rf.3fd4025c315d709299669c3e9353162e.jpg,Can
paper77_jpg.rf.3f45b74b4bd5088ddac6d4e58491c94d.jpg,paper
R_3991_jpg.rf.3fd802fb8d6423665bc3d475e6125a1a.jpg,Glass Bottle
R_2425_jpg.rf.3fe2eb349de97ad49b9da016e66b3803.jpg,Carton
pet-8-_jpg.rf.405a66b0225016188edf9a4be0c19689.jpg,Bottle
R_2255_jpg.rf.410e30f05c42ac84062a0e6dc8e5bdc1.jpg,Carton
phone-case-225-_-jpg_segmented_object_1_jpg.rf.414aeaf900bde7dbd8b80e5788cc33b5.jpg,Phone Case
R_4000_jpg.rf.415d7af5dd541ccbd50841e4d18fa5a4.jpg,Glass Bottle
R_4000_jpg.rf.415d7af5dd541ccbd50841e4d18fa5a4.jpg,Glass Bottle
wooden-product-210-_-jpg_segmented_object_2_jpg.rf.4178b281ee6dcc91a1154410eca401dc.jpg,Wooden Waste
Water-filter-element-158-_-jpg_segmented_object_1_jpg.rf.41bf928dc95410c5e86beff91ff2d3f7.jpg,Plastics
metal170_jpg.rf.4225c1a4ca41c5b11070d15fc3751863.jpg,Metal
metal143_jpg.rf.429b45d8df727de7893bc2093448a364.jpg,Can
Water-filter-element-63-_-jpg_segmented_object_2_jpg.rf.42cebc6195e1206a85c0c2608cd9cfde.jpg,Plastics
paper556_jpg.rf.4309f772fabba817c643c692d3394c9f.jpg,paper
glass-174-_jpg.rf.4300589eea705bcb79f1f239c9bdaa9f.jpg,Glass
plastic422_jpg.rf.419c931d2fdcee2f1b051e3f8c446227.jpg,Plastics
IMG_8804_jpeg.rf.42d5c56963d2f1f8815d801e6e024454.jpg,Plastic bag
R_321_jpg.rf.4287c5df34fdd0fd534b3d8bb38ad15a.jpg,Plastic bag
Toilet-brush-202-_jpg.rf.42f30a47c948f15dc1720fd6bc6add4e.jpg,Trash- Brush
metal173_jpg.rf.430ba6483f4d0639171defbb8b61237a.jpg,Metal
wooden-product-252-_-jpg_segmented_object_1_jpg.rf.43b77399e37cd40d0c68606a8aaee68f.jpg,Wooden Waste
Toilet-brush-230-_-jpg_segmented_object_1_jpg.rf.447a8765c2123ca59f091ec39ccbebb7.jpg,Trash- Brush
R_317_jpg.rf.43b30f3d1bfe8047867f87e6bbb49da7.jpg,Plastic bag
metal146_jpg.rf.45876cc75df06788f8a2f34365d9227b.jpg,Can
pet-4-_jpg.rf.4562821bfbf0bf5ad1eb37025de41dbc.jpg,Bottle
pet-4-_jpg.rf.4562821bfbf0bf5ad1eb37025de41dbc.jpg,Bottle
pet-4-_jpg.rf.4562821bfbf0bf5ad1eb37025de41dbc.jpg,Bottle
R_4276_jpg.rf.44ec5cabdaa35cdea778c2f0571bba40.jpg,Glass Bottle
R_4276_jpg.rf.44ec5cabdaa35cdea778c2f0571bba40.jpg,Glass Bottle
Water-filter-element-124-_-jpg_segmented_object_1_jpg.rf.44cc5a918ba470a6026d354e77f442df.jpg,Plastics
trash32_jpg.rf.45dd9614c41c737b8d92b31a9f744da7.jpg,Trash
IMG_8821_jpeg.rf.43261ae76f50e1a0fc84b2cc8ffbae9c.jpg,Plastic bag
metal195_jpg.rf.45e58b172de1bd500a52a7a79f46b44a.jpg,Metal
R_3989_jpg.rf.474cd75b767ebbd9d070ec13694ac42c.jpg,Glass Bottle
R_3989_jpg.rf.474cd75b767ebbd9d070ec13694ac42c.jpg,Glass Bottle
R_3989_jpg.rf.474cd75b767ebbd9d070ec13694ac42c.jpg,Glass Bottle
trash31_jpg.rf.47367a2dca0418d13774c0320c90aae8.jpg,Trash
paper341_jpg.rf.47ea5af04d4c34d0724264522445652d.jpg,paper
phone-case-231-_-jpg_segmented_object_2_jpg.rf.4833ea53b57a6a08bef8ef50c5fef1cc.jpg,Phone Case
alum-302-_jpg.rf.481e88f715aebdfb57fa77efc73db966.jpg,Can
paper267_jpg.rf.47709ebba7d1de279f84378c6ce5c065.jpg,paper
trash56_jpg.rf.4854dd1b86f51616a8e31208a70e9d0d.jpg,Trash
Water-filter-element-228-_-jpg_segmented_object_2_jpg.rf.48f723e3d4b56ddd4fac689821e6e3ea.jpg,Plastics
Water-filter-element-236-_-jpg_segmented_object_1_jpg.rf.490002fcd52eb23e79a9383c83b185fc.jpg,Plastics
glass-39-_jpg.rf.48f949ae8942b070fbfdb3631ef6acc7.jpg,Glass
trash38_jpg.rf.49325d92faa7e8e7ab502b070cafc476.jpg,Trash
glass-179-_jpg.rf.49c9921cb5ba79ebceba8d7755c74871.jpg,Glass
glass-179-_jpg.rf.49c9921cb5ba79ebceba8d7755c74871.jpg,Glass
wooden-product-248-_-jpg_segmented_object_1_jpg.rf.49d07dda7da3252791d2a873b9d5f368.jpg,Wooden Waste
pet-3-_png.rf.4b1cc389893afc76ba57c9f1184cd13d.jpg,Bottle
cardboard188_jpg.rf.4b5141db277babc72077e383b41b1980.jpg,Carton
R_2194_jpg.rf.4a3384f0b8418c4f291274c7f5d7d39e.jpg,Carton
paper124_jpg.rf.4a8ab44def7d0857e0290f2e827c9216.jpg,paper
paper124_jpg.rf.4a8ab44def7d0857e0290f2e827c9216.jpg,paper
trash118_jpg.rf.4ba4a6953b1e2ebfec196c5dafb2b4d1.jpg,Trash
O_13885_jpg.rf.4b5a9b81ae8cddf73d552a8bb2740019.jpg,Organic Waste
O_13885_jpg.rf.4b5a9b81ae8cddf73d552a8bb2740019.jpg,Organic Waste
O_13889_jpg.rf.4ba13d6c731ca822640a005f529a9d94.jpg,Organic Waste
IMG_8708_jpeg.rf.4bfcb9c493ab6610458acd515f84dc53.jpg,Styrofoam
paper78_jpg.rf.4bc60aebb033ff95c0d5732a7f2b6593.jpg,paper
phone-case-17-_-jpg_segmented_object_3_jpg.rf.4cb8130ab59d86f26437b523826a535b.jpg,Phone Case
metal213_jpg.rf.4bae5f61f17e253d8cd8fd5afe2ea54f.jpg,Metal
O_13883_jpg.rf.4c35b23ff3220bd79002aaf1cb5f841d.jpg,Organic Waste
O_13883_jpg.rf.4c35b23ff3220bd79002aaf1cb5f841d.jpg,Organic Waste
O_13883_jpg.rf.4c35b23ff3220bd79002aaf1cb5f841d.jpg,Organic Waste
O_13883_jpg.rf.4c35b23ff3220bd79002aaf1cb5f841d.jpg,Organic Waste
O_13883_jpg.rf.4c35b23ff3220bd79002aaf1cb5f841d.jpg,Organic Waste
O_13883_jpg.rf.4c35b23ff3220bd79002aaf1cb5f841d.jpg,Organic Waste
cardboard194_jpg.rf.4cc9f74bc1df6fd8aa353491457fec00.jpg,Carton
cart-208-_jpg.rf.4c6be83b0556f3981d567987c9a3c3f0.jpg,Carton
cart-208-_jpg.rf.4c6be83b0556f3981d567987c9a3c3f0.jpg,Carton
Water-filter-element-105-_-jpg_segmented_object_2_jpg.rf.4d7dea117158a04b9e4240a32fe26b55.jpg,Plastics
Toilet-brush-71-_jpg.rf.4c5b161efff44de288b0a836fecb9201.jpg,Trash- Brush
glass-17-_jpg.rf.4eb922851de585833a6bccc09af1c965.jpg,Glass
glass-17-_jpg.rf.4eb922851de585833a6bccc09af1c965.jpg,Glass
glass-17-_jpg.rf.4eb922851de585833a6bccc09af1c965.jpg,Glass
glass-17-_jpg.rf.4eb922851de585833a6bccc09af1c965.jpg,Glass
glass-17-_jpg.rf.4eb922851de585833a6bccc09af1c965.jpg,Glass
glass-17-_jpg.rf.4eb922851de585833a6bccc09af1c965.jpg,Glass
glass-17-_jpg.rf.4eb922851de585833a6bccc09af1c965.jpg,Glass
trash40_jpg.rf.4d9b98ac4931b03359324e3b4a39aba3.jpg,Trash
glass-171-_jpg.rf.4fe8090a918371f4f0fb374ea9e33a7e.jpg,Glass
trash78_jpg.rf.4ebb88e18e2611467b5004c7db596735.jpg,Trash
trash83_jpg.rf.4f9d29ce1e6ead34b377112eb1a31c9e.jpg,Trash
metal233_jpg.rf.4e74f96b9575df3cb461dea9a4885889.jpg,Can
R_3965_jpg.rf.50015fdfed7656cf19b0d2803442baf0.jpg,Glass Bottle
cardboard199_jpg.rf.503d49b3c8d6ae7bfe3f9ef282cec5bc.jpg,Carton
O_13756_jpg.rf.504dc2676e4ccf1e8d26ebe54d23dc66.jpg,Organic Waste
metal165_jpg.rf.51bd2669c21e0bb442a02bcf5f54b1a1.jpg,Metal
phone-case-230-_-jpg_segmented_object_7_jpg.rf.513b11f0325a7ece4e265d12ca83531a.jpg,Phone Case
Toilet-brush-161-_-jpg_segmented_object_3_jpg.rf.51f055cc1e1cca76b0f43bfb151700af.jpg,Trash- Brush
metal77_jpg.rf.5222ff9ba40ec82e96a336e8addce6bc.jpg,Metal
R_2253_jpg.rf.50aa12b038014a53d2a299aeb2d3f71d.jpg,Carton
IMG_8794_jpeg.rf.5259759dec511b8c3581bd563536e79f.jpg,Plastic bag
MedicalMask-57-_-jpg_segmented_object_1_jpg.rf.53f454c028980620988095e35252a4d3.jpg,Trash
Toilet-brush-73-_-jpg_output_jpg.rf.54bc4e7a658b2fe4def662258036dc43.jpg,Trash- Brush
Toilet-brush-136-_-jpg_segmented_object_5_jpg.rf.54c9e94d33296238a848682dfb2c96f9.jpg,Trash- Brush
trash122_jpg.rf.52fb197237899f51a5cadeced7d31823.jpg,Trash
R_511_jpg.rf.53810f14af0af7bf13ced1a81f547527.jpg,Plastic bag
R_511_jpg.rf.53810f14af0af7bf13ced1a81f547527.jpg,Plastic bag
alum-44-_jpg.rf.53ca3bf2171c30237db60ffbe0c69258.jpg,Metal
metal169_jpg.rf.56022ea77150d2bd57295bbb8f1bf659.jpg,Metal
alum-321-_jpg.rf.5561e79f04d6862f302d4355be834a89.jpg,Can
IMG_8872_jpeg.rf.55715438d9859fde867dcf3b37260f03.jpg,Trash
Toilet-brush-135-_-jpg_segmented_object_1_jpg.rf.5630704f05304f5d6500714c141ea15c.jpg,Trash- Brush
Toilet-brush-135-_-jpg_segmented_object_1_jpg.rf.5630704f05304f5d6500714c141ea15c.jpg,Trash- Brush
plastic389_jpg.rf.56aaa7270e63c616f5d99ea859326da3.jpg,Plastics
paper332_jpg.rf.56955053710f4b587d96dac47b87a696.jpg,paper
